,Region,Species in Data,Species in Underlying Population,Species in Data_prediction,Species in Data_residuals,Species in Data_highlight_high,Species in Data_highlight_low,R2
323,HBI,1,12,11.506100432639006,-10.506100432639006,False,False,0.39807715662090193
336,ASC,1,36,11.593872165951264,-10.593872165951264,False,False,0.39807715662090193
324,TUV,1,53,11.656043810380782,-10.656043810380782,False,False,0.39807715662090193
337,CGS,1,53,11.656043810380782,-10.656043810380782,False,False,0.39807715662090193
327,NRU,1,57,11.670672432599492,-10.670672432599492,False,False,0.39807715662090193
338,MCI,1,70,11.718215454810299,-10.718215454810299,False,False,0.39807715662090193
326,TOK,1,70,11.718215454810299,-10.718215454810299,False,False,0.39807715662090193
334,CKI,1,76,11.740158388138363,-10.740158388138363,False,False,0.39807715662090193
339,STH,1,89,11.787701410349172,-10.787701410349172,False,False,0.39807715662090193
314,GIL,1,96,11.813301499231914,-10.813301499231914,False,False,0.39807715662090193
322,SEL,1,98,11.820615810341268,-10.820615810341268,False,False,0.39807715662090193
331,MRS,1,125,11.91935901031756,-10.91935901031756,False,False,0.39807715662090193
329,KER,1,129,11.93398763253627,-10.93398763253627,False,False,0.39807715662090193
245,MDV,6,153,12.02175936584853,-6.0217593658485296,False,False,0.39807715662090193
294,KZN,3,181,12.124159721379499,-9.124159721379499,False,False,0.39807715662090193
218,LDV,8,183,12.131474032488853,-4.131474032488853,False,False,0.39807715662090193
277,ALD,4,198,12.186331365809016,-8.186331365809016,False,False,0.39807715662090193
333,SVA,1,200,12.19364567691837,-11.19364567691837,False,False,0.39807715662090193
306,ROD,2,206,12.215588610246435,-10.215588610246435,False,False,0.39807715662090193
299,CPI,2,210,12.230217232465145,-10.230217232465145,False,False,0.39807715662090193
264,SCS,5,210,12.230217232465145,-7.2302172324651455,False,False,0.39807715662090193
276,XMS,4,215,12.248503010238533,-8.248503010238533,False,False,0.39807715662090193
332,NUE,1,216,12.25216016579321,-11.25216016579321,False,False,0.39807715662090193
235,SWC,7,264,12.42770363241773,-5.42770363241773,False,False,0.39807715662090193
302,MXI,2,277,12.475246654628537,-10.475246654628537,False,False,0.39807715662090193
227,ARU,7,287,12.511818210175312,-5.511818210175312,False,False,0.39807715662090193
304,COO,2,294,12.537418299058054,-10.537418299058054,False,False,0.39807715662090193
330,SCZ,1,300,12.559361232386118,-11.559361232386118,False,False,0.39807715662090193
296,WAL,2,303,12.570332699050152,-10.570332699050152,False,False,0.39807715662090193
270,OGA,5,348,12.734904699010638,-7.734904699010638,False,False,0.39807715662090193
325,NFK,1,359,12.77513341011209,-11.77513341011209,False,False,0.39807715662090193
229,KUW,7,360,12.778790565666768,-5.7787905656667675,False,False,0.39807715662090193
335,MRQ,1,364,12.793419187885476,-11.793419187885476,False,False,0.39807715662090193
319,FOR,1,368,12.808047810104187,-11.808047810104187,False,False,0.39807715662090193
300,TUB,2,377,12.840962210096285,-10.840962210096285,False,False,0.39807715662090193
298,WSA,2,392,12.895819543416446,-10.895819543416446,False,False,0.39807715662090193
232,TCI,7,405,12.943362565627254,-5.943362565627254,False,False,0.39807715662090193
295,SEY,3,416,12.983591276728706,-9.983591276728706,False,False,0.39807715662090193
222,MRN,8,472,13.188391987790645,-5.188391987790645,False,False,0.39807715662090193
212,NLA,9,482,13.224963543337418,-4.224963543337418,False,False,0.39807715662090193
309,TON,2,519,13.360278298860486,-11.360278298860486,False,False,0.39807715662090193
321,GNL,1,528,13.393192698852584,-12.393192698852584,False,False,0.39807715662090193
214,CVI,9,537,13.42610709884468,-4.42610709884468,False,False,0.39807715662090193
251,CAY,6,556,13.495593054383551,-7.495593054383551,False,False,0.39807715662090193
204,AZO,12,558,13.502907365492907,-1.5029073654929075,False,False,0.39807715662090193
305,GAL,2,592,13.627250654351942,-11.627250654351942,False,False,0.39807715662090193
187,CPV,15,605,13.674793676562748,1.3252063234372518,False,False,0.39807715662090193
303,SCI,2,624,13.74427963210162,-11.74427963210162,False,False,0.39807715662090193
310,PEI,2,708,14.051480698694528,-12.051480698694528,False,False,0.39807715662090193
197,GST,14,727,14.120966654233401,-0.12096665423340092,False,False,0.39807715662090193
188,DJI,15,776,14.300167276412596,0.699832723587404,False,False,0.39807715662090193
273,ICE,4,787,14.340395987514048,-10.340395987514048,False,False,0.39807715662090193
144,GAM,26,800,14.387939009724857,11.612060990275143,False,False,0.39807715662090193
233,SOC,7,801,14.391596165279534,-7.391596165279534,False,False,0.39807715662090193
205,MDR,12,814,14.43913918749034,-2.4391391874903405,False,False,0.39807715662090193
202,VNA,12,827,14.486682209701147,-2.486682209701147,False,False,0.39807715662090193
288,SAM,3,860,14.607368343005504,-11.607368343005504,False,False,0.39807715662090193
203,CAB,12,936,14.885312165160993,-2.885312165160993,False,False,0.39807715662090193
230,REU,7,992,15.090112876222932,-8.090112876222932,False,False,0.39807715662090193
200,MAU,12,1002,15.126684431769705,-3.1266844317697053,False,False,0.39807715662090193
165,MTN,20,1009,15.152284520652447,4.847715479347553,False,False,0.39807715662090193
328,NFL,1,1011,15.159598831761803,-14.159598831761803,False,False,0.39807715662090193
217,CRL,8,1036,15.25102772062874,-7.2510277206287395,False,False,0.39807715662090193
311,NWT,2,1054,15.316856520612934,-13.316856520612934,False,False,0.39807715662090193
148,NGR,25,1079,15.408285409479872,9.591714590520128,False,False,0.39807715662090193
208,BAH,10,1085,15.430228342807936,-5.430228342807936,False,False,0.39807715662090193
293,WDC,3,1095,15.466799898354711,-12.466799898354711,False,False,0.39807715662090193
195,COM,14,1105,15.503371453901487,-1.5033714539014866,False,False,0.39807715662090193
292,NSC,3,1122,15.565543098331002,-12.565543098331002,False,False,0.39807715662090193
320,YUK,1,1125,15.576514564995035,-14.576514564995035,False,False,0.39807715662090193
281,NDA,4,1138,15.624057587205844,-11.624057587205844,False,False,0.39807715662090193
237,KUR,6,1141,15.635029053869875,-9.635029053869875,False,False,0.39807715662090193
289,NBR,3,1150,15.667943453861973,-12.667943453861973,False,False,0.39807715662090193
286,KAM,3,1153,15.678914920526005,-12.678914920526005,False,False,0.39807715662090193
175,SIN,18,1243,16.008058920446977,1.9919410795530226,False,False,0.39807715662090193
224,SAK,7,1258,16.06291625376714,-9.062916253767138,False,False,0.39807715662090193
287,MAG,3,1262,16.07754487598585,-13.07754487598585,False,False,0.39807715662090193
146,NCB,25,1263,16.081202031540528,8.918797968459472,False,False,0.39807715662090193
312,SAS,2,1308,16.245774031501014,-14.245774031501014,False,False,0.39807715662090193
174,OMA,18,1314,16.267716964829077,1.7322830351709229,False,False,0.39807715662090193
282,RHO,4,1349,16.395717409242792,-12.395717409242792,False,False,0.39807715662090193
216,VAN,8,1352,16.406688875906823,-8.406688875906823,False,False,0.39807715662090193
308,MAN,2,1375,16.490803453664405,-14.490803453664405,False,False,0.39807715662090193
315,CLS,1,1385,16.527375009211177,-15.527375009211177,False,False,0.39807715662090193
307,ASK,2,1412,16.62611820918747,-14.62611820918747,False,False,0.39807715662090193
120,GNB,31,1419,16.651718298070215,14.348281701929785,False,False,0.39807715662090193
193,IRE,15,1442,16.735832875827796,-1.7358328758277963,False,False,0.39807715662090193
189,AMU,15,1445,16.746804342491828,-1.7468043424918278,False,False,0.39807715662090193
255,SDA,6,1453,16.776061586929245,-10.776061586929245,False,False,0.39807715662090193
131,BLR,28,1473,16.849204698022795,11.150795301977205,False,False,0.39807715662090193
248,NEB,6,1478,16.867490475796185,-10.867490475796185,False,False,0.39807715662090193
116,BAL,31,1493,16.922347809116346,14.077652190883654,False,False,0.39807715662090193
318,NZN,1,1497,16.936976431335054,-15.936976431335054,False,False,0.39807715662090193
171,EQG,20,1514,16.999148075764573,3.000851924235427,False,False,0.39807715662090193
169,RUW,20,1530,17.057662564639415,2.942337435360585,False,False,0.39807715662090193
207,CTA,11,1533,17.068634031303446,-6.068634031303446,False,False,0.39807715662090193
280,NWH,4,1562,17.17469154238909,-13.174691542389091,False,False,0.39807715662090193
275,DEL,4,1585,17.258806120146673,-13.258806120146673,False,False,0.39807715662090193
246,IOW,6,1601,17.317320609021515,-11.317320609021515,False,False,0.39807715662090193
166,EGY,20,1610,17.35023500901361,2.649764990986391,False,False,0.39807715662090193
209,LES,10,1641,17.46360683120861,-7.463606831208612,False,False,0.39807715662090193
129,CYP,29,1651,17.500178386755387,11.499821613244613,False,False,0.39807715662090193
184,CNY,16,1666,17.55503572007555,-1.5550357200755514,False,False,0.39807715662090193
313,ABT,2,1666,17.55503572007555,-15.555035720075551,False,False,0.39807715662090193
263,MAI,5,1671,17.573321497848937,-12.573321497848937,False,False,0.39807715662090193
239,VER,6,1683,17.617207364505067,-11.617207364505067,False,False,0.39807715662090193
198,BIS,14,1701,17.68303616448926,-3.683036164489259,False,False,0.39807715662090193
183,TVA,16,1708,17.708636253372003,-1.7086362533720028,False,False,0.39807715662090193
