,refDOI
0,10.1093_ecam_nel064
1,10.1016_j.bse.2006.11.003
2,10.15835_nbha53114080
3,10.4314_njpr.v15i2.
4,10.1590_s1516-05722013000200019
5,10.5772_intechopen.112696
6,10.32947_ajps.v20i4.775
7,10.46243_jst.2023.v8.i05.pp57-71
8,10.1086_337179
9,10.3390_nu16111638
10,10.3390_nu12092584
11,10.4314_ajb.v14i52.
12,10.3390_plants10071468
13,10.22270_jddt.v15i6.7219
14,10.29076_issn.2528-7737vol12iss29.2019pp9-19p
15,10.22159_ijpps.2017v9i10.20399
16,10.1016_j.biopha.2021.112182
17,10.22270_jddt.v9i5.3666
18,10.1155_2015_138039
19,10.14719_pst.3677
20,10.22270_ujpr.v5i2.387
21,10.29228_ijpbp.5
22,10.4314_ajtcam.v11i6.12
23,10.14719_pst.1629
24,10.4314_tjpr.v17i2.24
25,10.3390_molecules26092733
26,10.1177_1934578x19880645
27,10.7454_ijmcb.v3i2.1038
28,10.48130_mpb-0024-0003
29,10.30750_ijpbr.9.2.1
30,10.30495_tpr.2022.694114
31,10.17159_sajs.2024_14913
32,10.7324_japs.2017.70333
33,10.15562_phytomedicine.2020.150
34,10.14295_bjs.v1i2.9
35,10.70135_seejph.vi.5535
36,10.4314_ajtcam.v13i4.
37,10.70135_seejph.vi.6201
38,10.1155_2013_579319
39,10.5772_intechopen.106208
40,10.15562_phytomedicine.2018.71
41,10.1016_j.bjp.2014.09.004
42,10.3389_fphar.2025.1526359
43,10.5772_26989
44,10.1007_s13596-023-00726-x
45,10.15835_nbha53114326
46,10.1111_jcmm.17323
47,10.4314_orapj.v5i1.9
48,10.22270_jddt.v9i4-s.3256
49,10.5937_kgjsci2402081z
50,10.62940_als.v9i2.944
51,10.14719_pst.1737
52,10.1016_j.ccmp.2021.100006
53,10.4314_jasem.v26i2.20
54,10.30750_ijpbr.9.2.2
55,10.53555_jaz.v42i01.3550
56,10.22146_jtbb.89174
57,10.4314_bajopas.v4i1.32
58,10.3389_fphar.2024.1479963
59,10.4308_hjb.15.3.99
60,10.1016_j.phytochem.2017.04.005
61,10.4314_bajopas.v9i1.15
62,10.55544_jrasb.4.2.10
63,10.55691_2278-344x.1059
64,10.1016_j.fitote.2023.105466
65,10.24193_subbchem.2019.4.15
66,10.3390_plants9091066
