,example_compound_name,InChIKey,InChIKey_simp,organism_name,accepted_name,accepted_name_w_author,accepted_species,accepted_family
21,Antheridic acid,MALNZFMESUARAT-HGJZFELWSA-N,MALNZFMESUARAT,Anemia hirsuta,Anemia hirsuta,Anemia hirsuta (L.) Sw.,Anemia hirsuta,Schizaeaceae
19,Gibberellin A61,JKQCGVABHHQYKQ-YZVDRFENSA-N,JKQCGVABHHQYKQ,Anemia mexicana,Anemia mexicana,Anemia mexicana Klotzsch,Anemia mexicana,Schizaeaceae
18,Gibberellin A45,MBNDVMTZEKAWKP-CFHXUCNZSA-N,MBNDVMTZEKAWKP,Anemia mexicana,Anemia mexicana,Anemia mexicana Klotzsch,Anemia mexicana,Schizaeaceae
17,Gibberellin A25,XOUJCIPAKFLTCI-POPXMCHDSA-N,XOUJCIPAKFLTCI,Anemia phyllitidis,Anemia phyllitidis,Anemia phyllitidis (L.) Sw.,Anemia phyllitidis,Schizaeaceae
16,Gibberellin A20,OXFPYCSNYOFUCH-KQBHUUJHSA-N,OXFPYCSNYOFUCH,Anemia phyllitidis,Anemia phyllitidis,Anemia phyllitidis (L.) Sw.,Anemia phyllitidis,Schizaeaceae
14,Gibberellin A15,TZGXVFYTKTWKCU-CXXOJBQZSA-N,TZGXVFYTKTWKCU,Anemia phyllitidis,Anemia phyllitidis,Anemia phyllitidis (L.) Sw.,Anemia phyllitidis,Schizaeaceae
20,Antheridic acid,MALNZFMESUARAT-HGJZFELWSA-N,MALNZFMESUARAT,Anemia phyllitidis,Anemia phyllitidis,Anemia phyllitidis (L.) Sw.,Anemia phyllitidis,Schizaeaceae
15,Gibberellin A19,AUKMHZZVLPQAOX-PCFYLXDYSA-N,AUKMHZZVLPQAOX,Anemia phyllitidis,Anemia phyllitidis,Anemia phyllitidis (L.) Sw.,Anemia phyllitidis,Schizaeaceae
51,"Mearnsetin 3,7-dirhamnoside",RGWKAEPSNVHPMO-MPELBBHRSA-N,RGWKAEPSNVHPMO,Asplenium antiquum,Asplenium antiquum,Asplenium antiquum Makino,Asplenium antiquum,Aspleniaceae
45,"Kaempferide 3,7-dirhamnoside",YJFHLDPUBWHTMO-FLEUXRLZSA-N,YJFHLDPUBWHTMO,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
44,Kaempferide 3-rhamnoside-7-glucoside,JKVVNVBAADBSQA-RWANRIBSSA-N,JKVVNVBAADBSQA,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
42,"Kaempferide 3,7-diglucoside",XLQNRISTRCEITF-ZWQMLEGXSA-N,XLQNRISTRCEITF,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
33,Kaempferol 3-rhamnoside-7-glucoside,MBLYALXOUBKFNE-QBEDIBAASA-N,MBLYALXOUBKFNE,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
35,Kaempferitrin,PUPKKEQDLNREIM-QNSQPKOQSA-N,PUPKKEQDLNREIM,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
55,Kaempferide 3-rhamnoside-7-(6''-succinylglucoside),USWCJNJGZZXFFW-UULYZMBJSA-N,USWCJNJGZZXFFW,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
30,Kaempferol 3-glucoside-7-rhamnoside,JZMDHNZJOZUDLG-QVBRAHCHSA-N,JZMDHNZJOZUDLG,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
28,"Kaempferol 3,7-di-O-glucoside",XFFQVRFGLSBFON-DEFKTLOSSA-N,XFFQVRFGLSBFON,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
27,Kaempferol 3-glucoside-7-galactoside,XFFQVRFGLSBFON-OQGYJKRLSA-N,XFFQVRFGLSBFON,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
43,Kaempferide 3-glucoside-7-rhamnoside,OFKKUHQXUNAUKP-SBWFBVOTSA-N,OFKKUHQXUNAUKP,Asplenium bulbiferum,Asplenium bulbiferum,Asplenium bulbiferum G.Forst.,Asplenium bulbiferum,Aspleniaceae
58,"3,6,8-Tri-C-xylosylapigenin",KVNPEARIEDGOLI-AHWNHCFZSA-N,KVNPEARIEDGOLI,Asplenium viviparum,Asplenium daucifolium,Asplenium daucifolium Lam.,Asplenium daucifolium,Aspleniaceae
59,"6,8-Di-C-rhamnopyranosylluteolin",UZQZUGANRMSXPO-UUAWUIBTSA-N,UZQZUGANRMSXPO,Asplenium viviparum,Asplenium daucifolium,Asplenium daucifolium Lam.,Asplenium daucifolium,Aspleniaceae
56,Kaempferol 3-(6''-sulfatogetiobioside),VTJKDBCZBBPNIM-OMDDSJMVSA-N,VTJKDBCZBBPNIM,Asplenium fontanum,Asplenium fontanum,Asplenium fontanum (L.) Bernh.,Asplenium fontanum,Aspleniaceae
61,Kaempferol 3-gentiobioside-4'-glucoside,NLAWSKQGKDCPGP-SVLRKJKOSA-N,NLAWSKQGKDCPGP,Asplenium incisum,Asplenium incisum,Asplenium incisum Thunb.,Asplenium incisum,Aspleniaceae
36,Kaempferol 3-sophoroside-7-rhamnoside,VRYWDBDPXMHHGE-IAYTZLMWSA-N,VRYWDBDPXMHHGE,Asplenium kaulfussii,Asplenium kaulfussii,Asplenium kaulfussii Schltdl.,Asplenium kaulfussii,Aspleniaceae
60,Bracteatin,ACAAVKGSTVOIQB-BASWHVEKSA-N,ACAAVKGSTVOIQB,Asplenium kaulfussii,Asplenium kaulfussii,Asplenium kaulfussii Schltdl.,Asplenium kaulfussii,Aspleniaceae
